"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-other-bm17-tests1-linux-build2847.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-064', 'state': 'TODO', 'result': 0, 'job_guid': 'c33105a08ad83925d0fac3b4eb2fb74be1f09227', 'product_name': u'firefox', 'end_timestamp': '1365038277'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365026925, 'start_timestamp': u'20130403133825', 'name': u'jsreftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/Ms2ger@gmail.com-4d65daab090f/try-macosx64/try_lion_test-jsreftest-bm04-tests1-macosx-build3582.txt.gz', 'name': 'unittest'}], 'who': u'Ms2ger@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-041', 'state': 'TODO', 'result': 0, 'job_guid': '659f238d4b8920bde7c2582d576d2f7ea1de72a9', 'product_name': u'firefox', 'end_timestamp': '1365038720'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365035917, 'start_timestamp': u'20130403165348', 'name': u'reftest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/b2g/tinderbox-builds/mozilla-inbound-ics_armv7a_gecko/1365033228/mozilla-inbound_fedora-b2g_test-reftest-5-bm24-tests1-linux-build1246.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-fed-015', 'state': 'TODO', 'result': 0, 'job_guid': 'd6a6f4da0fa524a4806974fb6efb467897411245', 'product_name': u'b2g', 'end_timestamp': '1365038720'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036664, 'start_timestamp': u'20130403165348', 'name': u'dromaeojs', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365033228/mozilla-inbound_win7_test-dromaeojs-bm15-tests1-windows-build2430.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-112', 'state': 'TODO', 'result': 0, 'job_guid': '67f82614f21bdefe857db7df4b6df00b6d95938c', 'product_name': u'firefox', 'end_timestamp': '1365038720'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365037074, 'start_timestamp': u'20130403165348', 'name': u'mochitest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365033228/mozilla-inbound_xp_test-mochitest-5-bm23-tests1-windows-build1389.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-101', 'state': 'TODO', 'result': 0, 'job_guid': '66bf84d5d80314534916672e5a70e9e578a21173', 'product_name': u'firefox', 'end_timestamp': '1365038722'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036448, 'start_timestamp': u'20130403162248', 'name': u'mochitest-browser-chrome', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031368/mozilla-inbound_lion_test-mochitest-browser-chrome-bm11-tests1-macosx-build1529.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-050', 'state': 'TODO', 'result': 0, 'job_guid': '02aa75a8766ac0efd7d38cbba492556ab9487c82', 'product_name': u'firefox', 'end_timestamp': '1365038723'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038424, 'start_timestamp': u'20130403172837', 'name': u'marionette', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/sjohnson@mozilla.com-2c5e2bfb05b8/try-macosx64-debug/try_mountainlion-debug_test-marionette-bm37-tests1-macosx-build2192.txt.gz', 'name': 'unittest'}], 'who': u'sjohnson@mozilla.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-063', 'state': 'TODO', 'result': 0, 'job_guid': '017b267f29b58ca5fce699e4f7d82a350fe225f6', 'product_name': u'firefox', 'end_timestamp': '1365038725'}]}"
"{'sources': {u'mozilla-beta': u'0a8bfba4d8e1'}, 'revision_hash': '129d605b373b285cc4eb44dd974308d6d2c5d4d3', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365033747, 'start_timestamp': u'20130403155346', 'name': u'reftest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-beta-linux-debug/1365029626/mozilla-beta_ubuntu32_vm-debug_test-reftest-bm17-tests1-linux-build4.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-008', 'state': 'TODO', 'result': 0, 'job_guid': '9e60f3f4707f61b473f6c2783b8a510f38aa2dd6', 'product_name': u'firefox', 'end_timestamp': '1365038725'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365032786, 'start_timestamp': u'20130403154847', 'name': u'mochitest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/b2g/tinderbox-builds/mozilla-inbound-ics_armv7a_gecko/1365029327/mozilla-inbound_ubuntu64_vm-b2g_test-mochitest-2-bm24-tests1-linux-build86.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'tst-linux64-ec2-121', 'state': 'TODO', 'result': 0, 'job_guid': '91200fd115d022aee7b9e64d84e03f4abcd063de', 'product_name': u'b2g', 'end_timestamp': '1365038727'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365037158, 'start_timestamp': u'20130403161949', 'name': u'remote-troboprovider', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_panda_android_test-remote-troboprovider-bm42-tests1-panda-build583.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'machine': u'panda-0534', 'state': 'TODO', 'result': 0, 'job_guid': '6ae4ae8c3cfc202026784db069514d09aba7ea6d', 'product_name': u'mobile', 'end_timestamp': '1365038727'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037628, 'start_timestamp': u'20130403161948', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031188/mozilla-inbound_mountainlion_test-other-bm37-tests1-macosx-build4841.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-061', 'state': 'TODO', 'result': 0, 'job_guid': '6560d49ffb91368adc6a5a7aac4406b917c149e9', 'product_name': u'firefox', 'end_timestamp': '1365038728'}]}"
"{'sources': {u'mozilla-aurora': u'3c725dc175a9'}, 'revision_hash': '3f359d59317ca6d1adb10445e9b2ce40300b3d08', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037137, 'start_timestamp': u'20130403134647', 'name': u'chromez', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-win32-pgo/1365022007/mozilla-aurora_win7_test-chromez-pgo-bm48-tests1-windows-build14.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-108', 'state': 'TODO', 'result': 0, 'job_guid': 'cd3c7a2dd76ec32a644475a3f307288525e0387a', 'product_name': u'firefox', 'end_timestamp': '1365038730'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365034041, 'start_timestamp': u'20130403162248', 'name': u'mochitest-browser-chrome', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64-debug/1365031368/mozilla-inbound_snowleopard-debug_test-mochitest-browser-chrome-bm06-tests1-macosx-build1679.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-002', 'state': 'TODO', 'result': 0, 'job_guid': '6a667f77f2c470080ac40d9a2810a731441c03aa', 'product_name': u'firefox', 'end_timestamp': '1365038730'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036834, 'start_timestamp': u'20130403163448', 'name': u'mochitest-5', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365032088/mozilla-inbound_win8-debug_test-mochitest-5-bm15-tests1-windows-build127.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-003', 'state': 'TODO', 'result': 0, 'job_guid': 'da6334527f367b6133ce9b8e58e091950532df48', 'product_name': u'firefox', 'end_timestamp': '1365038730'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037631, 'start_timestamp': u'20130403165350', 'name': u'mochitest-6', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365033230/mozilla-inbound_tegra_android-armv6_test-mochitest-6-bm20-tests1-tegra-build2187.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-090', 'state': 'TODO', 'result': 0, 'job_guid': '2437600e501bd05296a9124936d1874ad74b65bf', 'product_name': u'mobile', 'end_timestamp': '1365038732'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037631, 'start_timestamp': u'20130403165350', 'name': u'jsreftest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365033230/mozilla-inbound_tegra_android-armv6_test-jsreftest-1-bm22-tests1-tegra-build2499.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-242', 'state': 'TODO', 'result': 0, 'job_guid': 'aa36a0951d30f4e3a3af82c59160e825008cf1fd', 'product_name': u'mobile', 'end_timestamp': '1365038734'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037821, 'start_timestamp': u'20130403165348', 'name': u'reftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_mountainlion_test-reftest-bm38-tests1-macosx-build4794.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-021', 'state': 'TODO', 'result': 0, 'job_guid': '5f2ec718409cf8711d1ebb2d9daf8ed683701393', 'product_name': u'firefox', 'end_timestamp': '1365038735'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'svgr', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-svgr-bm24-tests1-linux-build2790.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-001', 'state': 'TODO', 'result': 0, 'job_guid': '8d9b9badae983e0afcb751b61f8a4d671e93014b', 'product_name': u'firefox', 'end_timestamp': '1365038738'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037138, 'start_timestamp': u'20130403134647', 'name': u'jsreftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-win32-pgo/1365022007/mozilla-aurora_win8_test_pgo-jsreftest-bm16-tests1-windows-build8.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-009', 'state': 'TODO', 'result': 0, 'job_guid': '63dd127e8e0474c29d360d526fb149738d6545e4', 'product_name': u'firefox', 'end_timestamp': '1365038738'}]}"
"{'sources': {u'mozilla-inbound': u'0673f4718ee2'}, 'revision_hash': '805b7c802f00d5b632a36471e7a964c1d45411b6', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365036207, 'start_timestamp': u'20130403155948', 'name': u'remote-trobocheck2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365029988/mozilla-inbound_tegra_android_test-remote-trobocheck2-bm19-tests1-tegra-build4045.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-115', 'state': 'TODO', 'result': 0, 'job_guid': '6fe991e45f3a026c0b222798f935c6614162fa31', 'product_name': u'mobile', 'end_timestamp': '1365038738'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365026925, 'start_timestamp': u'20130403133825', 'name': u'mochitest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/Ms2ger@gmail.com-4d65daab090f/try-macosx64/try_lion_test-mochitest-2-bm04-tests1-macosx-build947.txt.gz', 'name': 'unittest'}], 'who': u'Ms2ger@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-077', 'state': 'TODO', 'result': 0, 'job_guid': 'af263d7d005b5cb184372e722cb6427805fd2a89', 'product_name': u'firefox', 'end_timestamp': '1365038738'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365037092, 'start_timestamp': u'20130403155249', 'name': u'crashtest-ipc', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-linux-pgo/1365029569/mozilla-aurora_ubuntu32_vm_test_pgo-crashtest-ipc-bm17-tests1-linux-build24.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-029', 'state': 'TODO', 'result': 0, 'job_guid': '24f9ff7e43e45f438fcae0759abf38bc7dc102c8', 'product_name': u'firefox', 'end_timestamp': '1365038739'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037158, 'start_timestamp': u'20130403161949', 'name': u'remote-trobopan', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_tegra_android_test-remote-trobopan-bm10-tests1-tegra-build1047.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-369', 'state': 'TODO', 'result': 0, 'job_guid': 'de8fb917d92888290dcdaf9f0febfc5f57fec245', 'product_name': u'mobile', 'end_timestamp': '1365038739'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037629, 'start_timestamp': u'20130403161948', 'name': u'mochitest-other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031188/mozilla-inbound_snowleopard_test-mochitest-other-bm11-tests1-macosx-build4049.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-062', 'state': 'TODO', 'result': 0, 'job_guid': 'f54dc29474a33252aa7b222f8cf20dfcdfe3ea15', 'product_name': u'firefox', 'end_timestamp': '1365038744'}]}"
